"# of Use","# in uz"
"%1$s incl tax.","%1$s incl tax."
"%s - %s","%s - %s"
"%s Item(s)","%s Articol(e)"
"(Copy data from: %s)","(Copie datele de la: %s)"
"(Will make search for the query above return results for this search.)","(Face ca o cautare pentru interogarea de deasupra sa dea aceleasi rezultate ca si aceasta cautare.)"
"* Required Fields","* Campuri obligatorii"
"-- Please Select --","-- Alege --"
"A name is required","Este necesar un nume"
"ALL GROUPS","Toate grupurile"
"AM","AM"
"Action","Actiune"
"Add Attribute","Adauga atribut"
"Add Design Change","Adauga schimbare de design"
"Add Group","Adauga grup"
"Add Items to Cart","Adauga articole in cos"
"Add New","Adauga nou"
"Add New Attribute","Adauga atribut"
"Add New Attribute Set","Adauga set de atribute"
"Add New Group","Adauga grup"
"Add New Images","Adauga imagini"
"Add New Option","Adauga optiune noua"
"Add New Row","Adauga rand nou"
"Add New Search Term","Adauga termen de cautare"
"Add New Set","Adauga set"
"Add Option","Adauga optiune"
"Add Product","Adauga produs"
"Add Product To Websites","Adauga produs in Websites"
"Add Root Category","Adauga categorie de baza"
"Add Subcategory","Adauga subcategorie"
"Add Tax","Add taxa"
"Add Tier","Adauga Tier"
"Add to Cart","Adauga in cos"
"Add to Compare","Adauga la comparatie"
"Add to My Wishlist","Adauga la lista mea de produse preferate"
"Add to Wishlist","Adauga la favorite"
"Additional Information","Specificatii Tehnice"
"All","Toate"
"All Product Types","Toate tipurile de produs"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","Toate produsele acestui set vor fi sterse! Esti sigur ca vrei sa stergi atributele acestui set?"
"Allow HTML-tags on Front-end","Permite HTML-tag-uri pe Front-end"
"Allowed File Extensions","Permite extensii de fisiere"
"Allowed file extensions to upload","Permite incarcarea de extensii de fisiere"
"Amount","Total"
"Apply To","Aplica la"
"Apply To Configurable/Grouped Product","Aplica la produse configurabile/grupate"
"Approved","Aprobat"
"Are you sure you want to delete this category?","Esti sigur ca vrei sa stergi categoria?"
"Are you sure you would like to remove all products from your comparison?","Esti sigur ca vrei sa inlocuiesti toate produsele pentru aceasta comparatie?"
"Are you sure you would like to remove this item from the compare products?","Esti sigur ca vrei sa stergi acest produs din lista de comparatie?"
"Are you sure?","Esti sigur?"
"As low as:","Pina la:"
"Assign","Atribuie"
"Assign product link","Atribuie linkul produsului"
"Assign product to category","Atribuie produs la categorie"
"Assigned Products","Atribuie produse"
"Associated Products","Produse asociate"
"Attrib. Set Name","Nume set atribute"
"Attribute Code","Cod atribut"
"Attribute Information","Informatii atribut"
"Attribute Label","Eticheta atribut"
"Attribute Model","Model atribut"
"Attribute Name:","Nume atribut:"
"Attribute Properties","Proprietati atribut"
"Attribute Set","Set de atribute"
"Attribute group with the ""name"" name already exists","Atributul grupului cu numele ""nume"" exista deja"
"Attribute model not defined","Nu este definit un model de atribut"
"Attribute with the same code already exists","Exista deja un atribut cu acest cod"
"Attributes","Atribute"
"Attrribute names can be specified per store.","Numele atributelor pot fi specificate pe stoc."
"Autogenerate","Autogenereaza"
"Availability","Disponibilitate"
"Availability: In stock.","Disponibilitate: In stoc."
"Availability: Out of stock.","Disponibilitate: Stoc epuizat."
"Back","Inapoi"
"Backend Model","Model backend"
"Backend Table","Tabel backend"
"Backend Table Title","Titlu de tabel backend"
"Backorders","La comanda"
"Base directory to upload image file is not specified","Trebuie specificat folderul unde se uploadeaza fisierul imagine"
"Based On","Bazat pe"
"Best Value","Evaluari"
"Block after Info Column","Blocheaza dupa coloana info"
"Bottom/Left","Stanga/Jos"
"Bottom/Right","Dreapta/Jos"
"Browse By","Cauta dupa"
"Buy %1$s for %2$s","Cumpara %1$s pentru %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","cumpara %1$s pentru %2$s (%3$s incl. taxe) fiecare"
"Buy %1$s for %2$s each","Cumpara %1$s pentru %2$s fiecare"
"Can be used only with catalog input type Dropdown","Poate fi folosit doar pentru tipul Dropdown"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Poate fi folosit doar pt tipul Dropdown, Multiple Select si Pret"
"Can't create image.","Nu poate creea imagine."
"Cannot create writeable directory '%s'","Nu poate creea director permutabil '%s'"
"Cart Item Attribute","Atribut articol cos"
"Catalog","Catalog"
"Catalog Input Type for Store Owner","Tip intrare catalog pentru furnizor"
"Catalog Price Scope","Acoperire pret catalog"
"Catalog Section","Catalog Section"
"Catalog, Search","Catalog, Cautare"
"Categories","Categorii"
"Categories Sitemap","Harta site categorii"
"Category","Categorie"
"Category API","Category API"
"Category Data","Date categorie"
"Category Navigation:","Navigare categorie:"
"Category Products","Produsele categoriei"
"Category Top Navigation","Category Top Navigation"
"Category URL Suffix","Category URL Suffix"
"Category attributes API","Category attributes API"
"Category delete error","Eroare la stergerea categoriei"
"Category deleted","Categorie stearsa"
"Category move error","Eroare la mutarea categoriei"
"Category must be instance of Mage_Catalog_Model_Category","Categoria trebuie sa fie exemplu din Catalog_Mage_Categorie_Model"
"Category saved","Categorie salvata"
"Change","Schimba"
"Change or Retrieve attribute store view","Schimba sau retribuie atribut pentru vizualizarea stocului"
"Change status","Schimba status"
"Check items to add to the cart or","Verifica articole de adaugat in cos sau"
"Choose an Option...","Alege o optiune..."
"Choose option...","Alege optiunea..."
"Clear All","Clear All"
"Clear All Items","Sterge filtrele"
"Close Window","Inchide fereastra"
"Collapse All","Cedeaza tot"
"Comparable","Comparabil"
"Comparable on Front-end","Comparabil la client"
"Compare Items","Compara articolele"
"Compare Products","Compara produsele"
"Compare Products (%d)","Compara produse (%d)"
"Compare Products - %d Items","Compara produsele - %d articole"
"Compare Products List","Compara lista de produse"
"Compare list successfully cleared","Lista de comparatie a fost stearsa cu succes"
"Compare","Compara"
"Conditions Combination","Combinatie conditii"
"Configurable Product","Produs configurabil"
"Configurable Product Settings","Setari produse configurabile"
"Continue","Continua"
"Copy From Configurable","Copie de la produs configurabil"
"Country/State","Tara/Stat"
"Create","Creeaza"
"Create (Upload)","Creeaza(Incarca)"
"Create Empty","Creeaza produs gol"
"Create Product Settings","Setari creare produs"
"Create Simple Associated Product","Creaza produs asociat simplu"
"Create new category","Creeaza categorie noua"
"Create new product","Creeaza produs nou"
"Cross-sells","Vanzari incrucisate"
"Currently Shopping by:","Filtrare dupa:"
"Custom Design","Design personalizat"
"Custom Options","Optiuni personalizate"
"Customer Group","Grup clienti"
"Customers Reviews","Opinii clienti"
"Customers Tagged Product","Produs cu tag adaugat de client"
"Customers for alert %s was successfuly added to queue","Clientii alerta %s au fost cu succes adaugati la chestionar"
"Data Type for Saving in Database","Tipuri date pentru salvat in baze de date"
"Date","Data"
"Date & Time Custom Options","Data & Timp optiuni personalizate"
"Date Subscribed","Data inscrierii"
"Date fields order","Ordine date camp"
"Datetime","Tip data"
"Decimal","Zecimal"
"Decimal Number","Numar zecimal"
"Declare attribute value saving scope","Declara valoare atribut salvand oportunitate"
"Default Qty","Cantitate standard"
"Default Values","Valori standard"
"Default price","Pret standard"
"Default value","Valoare standard"
"Delete","Sterge"
"Delete Attribute","Sterge atribut"
"Delete Attribute Set","Sterge set de atribute"
"Delete Category","Sterge categorie"
"Delete Option","Sterge optiune"
"Delete Row","sterge rand"
"Delete Search","Sterge cautare"
"Delete Selected Group","Sterge grupul selectat"
"Delete category","Sterge categorie"
"Delete product","Delete product"
"Depends on design theme","Depinde de tema design"
"Design","Design"
"Disabled","Dezactivat"
"Display in Suggested Terms","Arata in termenii sugerati"
"Double click on a group to rename it","Clic dublu pentru a redenumi un grup"
"Double click on above image to view full picture","Clic dublu pe imaginea de deasupra pentru a vedea intreaga poza"
"Dropdown","Dropdown"
"Duplicate","Duplicat"
"Duplicate website tier price customer group and quantity.","Duplicare pret website tier grupului de clienti si cantitatea."
"Duplicate website, country and state tax found.","Duplicare website, tara si taxele statului gasite."
"Edit","Modifica"
"Edit Attribute Set '%s'","Modifica set de atribute '%s'"
"Edit Product Attribute","Modifica atribut produs"
"Edit Product Attribute ""%s""","Modifica atribut produs ""%s"""
"Edit Search","Modifica cautare"
"Edit Search '%s'","Modifica cautarea '%s'"
"Email","Email"
"Email to a Friend","Recomanda"
"Empty","Gol"
"Enabled","Activat"
"Error during retrieval of option value: %s","Eroare in timpul reincercarii valorii optiunii: %s"
"Error while adding customers for %s alert. Message: %s","Eroare in timpul adaugarii clientilor pentru alerta %s. Mesaj: %s"
"Error while saving this group. Group with the same name already exists.","Eroare la salvarea grupului. Mai exista ungrup cu acelasi nume."
"Error while saving this group. Please try again later.","Eroare la salvarea grupului. Incearca mai tarziu."
"Exclude","Exclude"
"Expand All","Extinde tot"
"Failed","Esuat"
"Failed to move file: %s","Failed to move file: %s"
"Feature Products","Produse Caracteristice"
"File options format is not valid","Formatul optiunilor fisierului nu este valid"
"File upload failed","Incarcare esuata a fisierului"
"Filter model name must be declared","Numele filtrului model trebuie declarat"
"Filter must be as object. Set correct filter please","Filtrul trebuie sa fie ca obiect. Seteaza filtrul corect, va rugam"
"Filterable (no results)","Filtrabil (fara rezultate)"
"Filterable (with results)","Filtrabil (cu rezultate)"
"Filters must be as array","Filtrele trebuie sa fie tip lista"
"First Name","Prenume"
"Fixed","Fixa"
"Flat Catalog module has a limit of %2$d filterable and/or sort able attributes. Currently there are %1$d. Please reduce the number of filterable/sort able attributes in order to use this module.","Modulul catalogului neted are o limita de %2$d filtrabila si/ sau sortarea atributelor capabile. In mod curent ele au %1$d. Please reduce the number of filterable/sort able attributes in order to use this module."
"For internal use. Must be unique with no spaces","Pentru uz intern. Trebuie sa fie unice fara spatii"
"For reindex enabled product(s) you need specify store or product","Pentru reindexarea produselor posibile trebuie sa specifici stocul sau produsul"
"Frontend","Frontend"
"Frontend Model","Model frontend"
"Frontend Properties","Propietati frontend"
"Gallery","Galerie"
"General Information","Informatii generale"
"Get special price","Ia pretul special"
"Global","Global"
"Globally Editable","Editare globala"
"Go to Home Page","Mergi la pagina principala"
"Grid","Tabel"
"Grouped Product","Produs grupat"
"Groups","Grupuri"
"Home","Acasa"
"ID","ID"
"ID: %s","ID: %s"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","Daca nu specificivaloarea unei optiuni pentru un stoc specific, atunci valoarea din Admin va fi folosita."
"Image","Imagine"
"Image content is not valid base64 data.","Contentul imaginii nu etse o data base64 valida."
"Image file not found","Nu s-a gasit imaginea"
"Image not exists","Imaginea nu exista"
"Image not specified.","Imagine nespecificata."
"Image type and information need to be specified for each store view.","Tipul imaginii si informatiile trebuie specificate pentru fiecare vitrina a magazinului."
"In Stock","In Stoc"
"In stock","In stoc"
"In stock.","In stock."
"Incl. Tax","Incl. Taxe"
"Input Type","Tip furnizat"
"Input Validation for Store Owner","Validare input pt proprietarul magazinului"
"Integer","Intreg"
"Integer Number","Numar intreg"
"Invalid Tier Prices","Preturi tier invalide"
"Invalid attribute %s","Atribut invalid %s"
"Invalid attribute option specified for attribute %s (%s), skipping the record","Optiune a atributului invalida specificata pentru atribut %s (%s), sari peste inregistrare"
"Invalid attribute set specified, skipping the record","Set atribute invalide specificat, sari peste inregistrare "
"Invalid block: %s","Bloc invalid: %s"
"Invalid category","Categorie invalida"
"Invalid category IDs","Categorie invalida IDs"
"Invalid image file type","Tip fisier imagine invalida"
"Invalid image type.","Tip imagine invalida."
"Invalid option id specified for %s (%s), skipping the record","Optiune id invalida specificate pentru  %s (%s), sari peste inregistrare"
"Invalid product type specified, skipping the record","Tip produs invalid specificat, sari peste inregistrare"
"Invalid store specified","Magazin invalid specificat"
"Invalid store specified, skipping the record","Magazin invalid specificat, sari peste inregistare"
"Inventory","Stocuri"
"Is Default","Este standard"
"Is Required","Este cerut"
"Items %s to %s of %s total","Articole %s pina la %s din %s in total"
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","Articolele care nu vreti sa apara in catalog trebuie sa aiba valoarea 'Dezactivat' in magazinul dorit."
"Label","Eticheta"
"Last Name","Nume"
"Last Notification","Ultima instiintare"
"Learn More","Vezi mai mult"
"Length of text is too long","Lungimea textului este prea lunga"
"Letters","Litere"
"Letters(a-zA-Z) or Numbers(0-9)","Litere(a-zA-Z) sau numere(0-9)"
"Line %d, Email: %s","Linie %d, Email: %s"
"Line %d, SKU: %s","Linie %d, COD: %s"
"Link (Related, Up sell, Cross sell)","Link ( Conexe, Din ac. categorie, Nicio legatura)"
"Link product not exists.","Linkul produsului nu exista."
"List","Lista"
"List Mode","Modul lista"
"Manage Attribute Sets","Gestioneaza seturile de atribute"
"Manage Attributes","Gestioneaza atributele"
"Manage Catalog Categories","Gestioneaza categoriile catalogului"
"Manage Categories","Gestioneaza categoriile"
"Manage Label / Options","Gestioneaza etichete / optiuni"
"Manage Options (values of your attribute)","Gestioneaza optiuni (valori ale atributelor)"
"Manage Product Attributes","Gestioneaza atribute produs"
"Manage Product Sets","Gestioneaza seturi produs"
"Manage Products","Gestioneaza produse"
"Manage Stock","Gestioneaza stoc"
"Manage Titles (Size, Color, etc.)","Gestioneaza titluri (Size, Color, etc.)"
"Max Characters","Max Characters"
"Maximal Depth","Maximal Depth"
"Maximum Image Size","Marimea maxima a imaginii"
"Maximum Qty Allowed in Shopping Cart","Cantitate maxima in cos"
"Maximum image height","Maximum image height"
"Maximum image width","Maximum image width"
"Maximum number of characters","Numarul maxim de caractere"
"Media Image","Imagine media"
"Minimum Lines Per Page","Minimum de linii pe pagina"
"Minimum Qty Allowed in Shopping Cart","Cantitate minima admisa in cos"
"Minimum Qty for Item's Status to be Out of Stock","Cantitate minima pentru status: stoc epuizat"
"Missing SKU, skipping the record","SKU lipsa, sari peste inregistrare"
"More Views","Mai multe poze"
"Move","Muta"
"Move category in tree","Muta categorie in arbore"
"Multiple Select","Selectie multipla"
"Name","Nume"
"Name In %s","Nume In %s"
"Name<br/>(For internal use)","Nume<br/>(pentru uz intern)"
"New Category","Categorie noua"
"New Product","Produs nou"
"New Product Attribute","Atribut nou de produs"
"New Products","Produse noi"
"New Search","Cautare noua"
"New Set Name","Nume de set nou"
"Next","Urmatorul"
"No","Nu"
"No image","Fara imagine"
"No layout updates","Nicio actualizare de layout"
"No options of this product are available.","Nu sunt disponibile optiuni pentru acest produs."
"No product collections found","Nicio colectie de produse"
"None","Nimic"
"Not shared with other products","Nu e comun cu alte produse"
"Notify Low Stock RSS","Anunta stoc limitat RSS"
"Notify for Quantity Below","Anunta pentru cantitate mai mica de"
"Nowhere","Nicaieri"
"Number of Uses","Numar de utilizari"
"Number of results<br/>(For last time placed)","Numar de rezultate<br/>(pentru ultima data)"
"OR","OR"
"Old Price:","Pret vechi:"
"Option validation failed to add product to cart","Validarea optiunii de a adauga produse in cos a esuat"
"Option:","Optiune:"
"Options Control","Control optiuni"
"Options is required","Necesita alegere optiune"
"Our customer service is available 24/7. Call us at [phone].","Serviciul relatii cu clientii este disponibil 24/7. Suna-ne la [phone]."
"Out of Stock","Stoc epuizat"
"Out of stock","Stoc epuizat"
"Out of stock.","Stoc epuizat."
"PM","PM"
"Page Title Separator","Separatorul titlului paginii"
"Page:","Pagina:"
"Parent Category","Categorie parinte"
"Pending","In curs de desfasurare"
"Pending Reviews RSS","Pareri in asteptare RSS"
"Percentage","Procentaj"
"Please add rows to option.","Va rugam adauga randuri la optiune."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Va rugam fiti atenti, o data ce faceti click pe rand, va incarca datele pachetului de aplicatii ale fisierului selectat, si toate datele aplicatiilor nesalvate vor fi pierdute."
"Please click on Close Window button if it won't be closed automatically","Apasa pe Inchide fereastra daca nu se inchide automat."
"Please enter a new group name","Introdu un nou nume de grup"
"Please refresh ""Catalog Rewrites"" and ""Layered Navigation Indices"" in System -> <a href=""%s"">Cache Management</a>","Va rugam reimprospatati ""Rescrierile catalogului"" si ""Indicii de navigare stratificati"" in sistem -> <a href=""%s"">Managementul ascuns</a>"
"Please select  items","Va rugam selectati articolele"
