"# of Use","# in uz"
"Please select one or more attributes.","Alege unul sau mai multe atribute."
"Please select product(s)","Alege produs(e)"
"Please select products for attributes update","Alege produse pentru actualizare atribute"
"Please select static block ...","Alege bloc static ..."
"Please set up merge date/time .","Va rugam setati data/ timpul fuzionate."
"Please specify date required option(s)","Va rugam specificati optiunea(ile) de date cerute"
"Please specify the product's option(s).","Va rugam specificati optiunile produsului."
"Please specify the product required option(s)","Va rugam specificati optiunea(ile) produsului cerute"
"Please specify the product(s) quantity","Va rugam specificati cantitatea produsului(elor)"
"Please specify time required option(s)","Va rugam specificati timpul optiunii(ilor) obligatorii"
"Please, use four-digit year format","Va rugam, folositi formatul de an cu patru decimale"
"Position","Pozitie"
"Position In Layered Navigation","Pozitie in filtre"
"Position of attribute in layered navigation block","Pozitia atributului in filtre"
"Prev","Inapoi"
"Previous","Anteriorul"
"Price","Pret"
"Price Type","Tipul de pret"
"Price values for options should be specified in system base currency.","Valorile pretului trebuie specificate in valuta de baza."
"Price:","Pret:"
"Print This Page","Listeaza pagina"
"Problem saving the collection, aborting. Error: %s","Probleme la salvarea colectiei de date. Eroare: %s"
"Product","Product"
"Product %s successfully added to compare list","Produs %s adaugat cu succes la lista de comparatie"
"Product %s successfully removed from compare list","Produs %s sters cu succes din lista de comparatie"
"Product API","Product API"
"Product Alerts","Alerte produs"
"Product Attribute","Atributul produsului"
"Product Attributes","Atributele produsului"
"Product Categories","Categorii de produse"
"Product Description","Informatii produs"
"Product Image Placeholders","Imginea produsului cand nu exista imagine"
"Product Image Watermarks","Watermark pentru Imginea produsului"
"Product Images","Imaginile produsului"
"Product Images API","Product Images API"
"Product In Websites","Produs In Site-uri"
"Product Info Column","Product Info Column"
"Product Information","Informatii produs"
"Product Name","Nume produs"
"Product Reviews","Pareri produs"
"Product Tags","Etichete produs"
"Product Tier Price API","Product Tier Price API"
"Product Type","Tip produs"
"Product URL Suffix","Product URL Suffix"
"Product attribute sets API","Seturile atributului de produs API"
"Product attribute was successfully deleted","Atribut produs sters"
"Product attribute was successfully saved","Atribut produs salvat"
"Product attributes API","Atributele produsului API"
"Product collection expected","Lipseste colectia de produse"
"Product deleted","Produs sters"
"Product duplicated","Produs duplicat"
"Product has required options","Produsul a cerut optiuni"
"Product links API (related, cross sells, up sells)","Linkurile produsului API (related, cross sells, up sells)"
"Product listing sort by","Listarea produsului dupa"
"Product saving error.","Eroare la salvarea produsului."
"Product saving error. ","Eroare la salvarea produsului. "
"Product types API","Tipuri de produs API"
"Product was successfully created.","Produs creat."
"Product was successfully saved.","Produs salvat."
"Product with this combination of attributes already associated to configurable.","Un produs cu aceasta combinatie de atribute este deja asociat la un configurabil."
"Products","Produse"
"Products Information","Informatii produse"
"Products Reviews","Opinii produse"
"Products Sitemap","Harta site produse"
"Products only","Doar produse"
"Products per Page on Grid default value","Nr. produse pe pagina ca tabel"
"Products per Page on List allowed values","Produse pe pagina din lista permit valori "
"Products per Page on List default value","Nr. produse pe pagina ca lista"
"Products per page on Grid allowed values","Produse pe pagina din tabel permit valori"
"Properties","Proprietati"
"Qty","Buc."
"Qty Uses Decimals","Cantitatea e cu virgula"
"Qty for Item's Status to become Out of Stock","Cantitatea pentru articolul care urmeaza sa nu mai fie pe stoc"
"Quick Create","Creare rapida"
"Quick Overview","Prezentare"
"Quick simple product creation","Creare rapida a unui produs simplu"
"Records for ","Inregistrari pentru "
"Redirect","Redirectionare"
"Redirect URL","URL redirectionare"
"Regular Price:","Pret normal:"
"Related Products","Consumabile"
"Remove","Sterge"
"Remove Product","Sterge Produs"
"Remove Product From Websites","Sterge produs din Site-uri"
"Remove This Item","Sterge acest articol"
"Remove product assignment","Inlocuieste produsul atribuit"
"Remove product image","Inlocuieste imaginea produsului"
"Remove product link","Inlocuieste linkul produsului"
"Required","Necesar"
"Reset","Reseteaza"
"Results","Rezultate"
"Retrieve attribute data","Recupereaza datele atributului"
"Retrieve attribute list","Recupereaza lista atributului"
"Retrieve attribute options","Recupereaza optiunile atributului"
"Retrieve categories tree","Recupereaza categoriile arborelui"
"Retrieve category attributes","Recupereaza atributele categoriei"
"Retrieve category data","Recupereaza datele categoriei"
"Retrieve hierarchical tree","Recupereaza arborele ierarhic"
"Retrieve linked products","Recupereaza produsele legate"
"Retrieve list of assigned products","Recupereaza lista produselor atribuite"
"Retrieve one level of categories by website/store view/parent category","Recupereaza un nivel al categoriilor pe website/vizualizarea stocului/categoria mama"
"Retrieve product","Recupereaza produs"
"Retrieve product attribute sets","Recupereaza setul produsului de atribute"
"Retrieve product image","Recupereaza imaginea produsului"
"Retrieve product image list","Recupereaza imaginea produsului lista"
"Retrieve product image types","Recupereaza tipurile de imagine ale produsului"
"Retrieve product link type attributes","Recupereaza tipul atributelor produsului legat"
"Retrieve product link types","Recupereaza tipurile produsului legat"
"Retrieve product tier prices","Recupereaza preturile produsului tier"
"Retrieve product types","Recupereaza tipurile produsului"
"Retrieve products data","Recupereaza data produselor "
"Retrieve products list by filters","Recupereaza lista produselor prin filtre"
"Review successfully deleted","Recenzia a fost stearsa cu succes"
"Review was saved successfully","Recenzia a fost salvata cu succes"
"Review was successfully saved","Recenzia a fost salvata cu succes"
"Reviews","Pareri"
"Roll Over for preview","Treci cu mouse-ul pt vizualizare"
"Root","Radacina"
"SKU","Cod produs"
"Save","Salveaza"
"Save And Continue Edit","Salveaza si continua"
"Save Attribute","Salveaza atribut"
"Save Attribute Set","Salveaza set atribute"
"Save Category","Salveaza categorie"
"Save Search","Salveaza cautare"
"Saved ","Salvat "
"Scope","Acoperire"
"Search","Cauta"
"Search Engine Optimizations","Optimizari pt motoare de cautare"
"Search Information","Informatii cautare"
"Search Query","Interogare cautare"
"Search Term was successfully saved","Termen de cautare salvat"
"Search Term with such search query already exist.","Termen de cautare cu aceste cuvinte deja exista."
"Search was successfully deleted","Cautarea a fost stearsa"
"Searchable","Cautabil"
"Select Configurable Attributes ","Alege atribute configurabile "
"Select type of option","Selecteaza tipul optiunii"
"Select type options required values rows.","Selecteaza tipul de optiuni cerut in valorile randurilor ."
"Selected Product Types","Alege tipul de produs"
"Selected configuration is not available.","Configuratia selectata nu este valabila."
"Send Count","Trimite numaratoare"
"Set Ascending Direction","Seteaza crescator"
"Set Descending Direction","Seteaza descrescator"
"Set Name","Seteaza numele"
"Set Root Category For Store","Seteaza categoria radacina pt magazin"
"Set root category for this store in the <a href=""%s"">configuration</a>","Seteaza categoria radacina pt magazin in <a href=""%s"">configurare</a>"
"Set special price","Seteaza pretul special"
"Set/Get current store view","Seteaza/ ia vizualizarea stocului curent"
"Settings","Setari"
"Shop By","Filtreaza produsele"
"Shopping Options","Optiuni de cumparare"
"Show","Arata"
"Show Details","Arata detalii"
"Show Tags","Arata taguri"
"Simple Product","Produs simplu"
"Site Map","Harta site"
"Sitemap","Harta sit"
"Skip import row, is not valid value ""%s"" for field ""%s"","S-a sarit peste randul importat, ""%s"" nu este o valoare valida pentru campul ""%s"""
"Skip import row, required field ""%s"" for new customer not defined","S-a sarit peste randul importat, campul cerut ""%s"" pentru noul client nu este definit"
"Skip import row, required field ""%s"" for new products not defined","S-a sarit peste randul importat, campul cerut ""%s"" pentru noile produse nu este definit"
"Skip import row, required field ""%s"" not defined","S-a sarit peste randul importat, campul cerut ""%s"" nu este definit"
"Skip import row, store ""%s"" field not exists","Sari peste randul importat, campul ""%s"" stocului nu exista"
"Sort Order","Ordinea sortarii"
"Sort By","Sorteaza dupa"
"Source Model","Model sursa"
"Special Price:","Pret special:"
"Starting at:","Incepand de la:"
"Static","Static"
"Static block and products","Bloc static si produse"
"Static block only","Doar bloc static"
"Status","Status"
"Stock Availability","Disponibilitate stoc"
"Store","Magazin"
"Store View","Vitrina magazin"
"Stretch","Stretch"
"Subscribe to Feed","Inscrie-te la feed"
"Subscribe to RSS Feed","Inscrie-te la feed-uri RSS"
"Super product attributes configuration","Configurare atribute pt superprodus"
"Synonym For","Sinonim cu"
"Synonym for","Sinonim cu"
"System","Sistem"
"System Properties","Proprietati sistem"
"Tag Name","Nume eticheta"
"Tax","Taxe"
"Text","Text"
"Text Area","Suprafata pt text"
"Text Field","Camp pt text"
"The product %s has been added to comparison list.","Produsul %s a fost adaugat in lista de comparare."
"The product %s has been removed from comparison list.","Produsul %s a fost sters din lista de comparare."
"The comparison list was cleared.","Lista de comparare a fost golita."
"There are no %s available.","Nu exista %s."
"There are no customers for this alert","Nu exista clienti pt aceasta alerta"
"There are no products matching the selection.","Nu exista produse conform criteriilor selectate."
"There was an error while adding products to websites","Eroare la adaugarea produselor la site-uri"
"There was an error while cleared compare list","A aparut o eroare in timpul curatarii listei comparate"
"There was an error while removing products from websites","Eroare la stergerea produselor din site-uri"
"There was an error while updating product(s) attributes","Eroare la actualizarea atributelor produselor"
"There was an error while updating product(s) status","A aparut o eroare in timpul upgradarii statusurilor produsului(elor)."
"This attribute no longer exists","Atributul nu mai exista"
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","Acest grup contine atribute, folosite la produsele configurabile. Va rugam mutati aceste atribute altui grup si incercati din nou."
"This group contains system attributes. Please move system attributes to another group and try again.","Acest grup contine atribute de sistem. Mutati atributele in alt grup si incercati din nou."
"This is a required option","Aceasta este o optiune ceruta"
"This search no longer exists","Cautarea nu mai exista"
"Tier Pricing","Preturi en-gros"
"Tile","Tigla"
"Time format","Formatul timpului"
"Title","Titlu"
"Top/Left","Stanga/Sus"
"Top/Right","Dreapta/Sus"
"Total Qty Base Items","Cantitatea totala a articolelor de baza"
"Total incl. Tax: %1$s","Taxele totale incluse: %1$s"
"Total of %d record(s) were successfully deleted","Un numar de %d inregistrare(i) au fost sterse"
"Total of %d record(s) were successfully updated","Un numar de %d inregistrare(i) au fost actualizate"
"Type","Tip"
"Unable to complete request. Please try again later.","Nu s-a putut finaliza. Incearca mai tarziu."
"Unable to find a search term to delete","Nu s-a gasit niciun termen de sters"
"Unable to find an attribute to delete","Nu s-a gasit niciun atribut de sters"
"Unable to get product id.","Nu s-a gasit ID-ul produsului."
"Unassigned Attributes","Atribute nealocate"
"Unique Value","Valoare unica"
"Unique Value (not shared with other products)","Valoare unica (nepartajata cu alte produse)"
"Unknown attribute: %s","Atribut necunoscut: %s"
"Up-sells","Up-sells"
"Update","Actualizeaza"
"Update Attributes","Atribute upgradate"
"Update Tier Price","Pret tier upgradat"
"Update assigned product","Actualizeaza produsele atribuite"
"Update attributes","Actualizeaza atribute"
"Update category","Actualizeaza categorie"
"Update product","Actualizeaza produs"
"Update product image","Actualizeaza imaginea produsului"
"Update product link","Actualizeaza linkul produsului"
"Update product tier prices","Actualizeaza preturile produsului tier"
"Upload new product image ","Upload new product image "
"Url","Url"
"Url Rewrite Management","Rescriere Url Management"
"Url rewrie save problem.","Rescriere url salvare problema."
"Use Config Settings","Foloseste setarile din Config"
"Use Default Value","Foloseste valoare standard"
"Use Flat Catalog Category","Foloseste categoria catalogului neted"
"Use Flat Catalog Product","Use Flat Catalog Product"
"Use In Layered Navigation","Foloseste la filtre"
"Use In Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Foloseste la filtre<br/>(se poate folosi doar cu tipul 'Dropdown')"
"Use In Search Results Layered Navigation","Use In Search Results Layered Navigation"
"Use JavaScript Calendar","Use JavaScript Calendar"
"Use To Create Configurable Product","Foloseste la crearea de produs configurabil"
"Use Tree Like Category Sitemap","Use Tree Like Category Sitemap"
"Use categories path for product URLs","Foloseste calea categoriilor pt URL produse"
"Use in advanced search","Foloseste in cautare avansata"
"Use in quick search","Foloseste in cautare rapida"
"Used for sorting in product listing","Used for sorting in product listing"
"Used in product listing","Used in product listing"
"Values Required","Valori obligatorii"
"Varchar","Varchar"
"View as","Vezi ca"
"Virtual Product","Virtual Product"
"Visibility","Vizibilitate"
"Visible","Vizibil"
"Visible on Catalog Pages on Front-end","Vizibil in paginile catalogului la client"
"Visible on Product View Page on Front-end","Vizibil pe pagina de vizualizare a produsului pe front-end"
"Watermark","Watermark"
"Watermark Default Size","Marimea watermark din oficiu"
"Watermark Position","Pozitie Watermark"
"We Also Recommend","Accesorii"
"Web Site Item Must be checked","Articolul de pe site trebuie verificat"
"Web Site Store Must be checked","Stocul de pe site trebuie verificat"
"Website","Site"
"Websites","Site-uri"
"Wrong BuyRequest instance in options group","Cerere gresita de cumparare in opitiunile din grup"
"Wrong option instance type in options group","Tip optiuni gresite in optiunile grupului"
"Wrong option type to get group instance.","Tip de optiune gresita pentru a lua exemplul grupului."
"Wrong product instance type in options group","Tip gresit exemplu produs in optiune grup"
"Wrong quote item instance in options group","Exemplu gresit de citat articol in optiuni grup"
"Wrong quote item option instance in options group","Optiune fresita de citat articol in optiuni grup"
"Year Range","Interval an"
"Yes","Da"
"Yes/No","Da/Nu"
"You cannot delete this attribute","Nu se poate sterge acest atribut"
"You cannot edit this attribute","Nu se poate modifica acest atribut"
"You cannot remove system attribute from this set.","Nu se poate sterge atributul sistem din acest set."
"You cannot update this attribute","Nu se poate actualiza acest atribut"
"You have no items to compare.","Nu aveti produse la comparatie."
"You may also be interested in the following product(s)","Produse similare"
"Zoom In","Apropie"
"Zoom Out","Departeaza"
"[GLOBAL]","[GLOBAL]"
"and","si"
"and above","si peste"
"cache refresh needed","Reimprospatare cache ceruta"
"categories","categorii"
"comma separated","virgule separate"
"each","fiecare"
"ex. http://domain.com","ex. http://domeniu.com"
"leave blank if its not an image","Paraseste golul daca nu etse o imagine"
"must be in the allowed values list","trebuie sa fie in lista valorilor permise"
"per page","pe pagina"
"products","produse"
"px.","px."
"save","salveaza"
"select all","selecteaza toate"
"unselect all","deselecteaza toate"
"x","x"
"Description","Descriere"
"Short Description","Descriere scurta"
"Tax Class","Clasa taxa"
"There are no products matching the selection.","Nu exista produse care sa corespunda selectiei."
"Availability:","Disponibilitate:"
"Qty:","Cantitate:"
"Compare Products","Compara produse"
"You have no items to compare.","Nu aveti articole de comparat."
"Site Map","Harta site"
"Go to Home Page","Du-te la pagina de acasa"
"Home","Acasa"
"Our customer service is available 24/7. Call us at [phone].","Serviciul cu clientii este disponibil 24/7. Suna-ne la [phone]."
"Categories","Categorii"
"Keep your eyes open for our special Back to School items and save A LOT!","Pastreaza-ti ochii deschisi pentru articolele ""Inapoi la Scoala"" si salveaza O Gramada!"
"Categories Sitemap","Harta site a categoriilor"
"Are you sure you would like to remove all products from your comparison?","Esti sigur ca ai vrea sa inlocuiesti toate produsele comparate?"
"Clear All","Sterge toate"
"Products Sitemap","Harta site a produselor"
"Price without tax","Pret fara TVA"
"Call for Price","Pret disponibil la cerere"
"Product Details","Detalii Produs"
"Extra options","Optiuni suplimentare"
"Request informations","Solicita informatii"
"Print this page", "Imprima pagina"
"How to buy / Delivery","Cum cumpar? / Cum se livreaza?"
"Manufactured in","Produs fabricat in"
"Product's Review","Opinii clienti"
"Articles/page","Articole/pagina"
"Ask for offer","Cere oferta"
"This product is available for purchase in increments of %s only.","Comanda minima pentru acest produs este %s buc."