"%s was added to your shopping cart.","%s a fost adaugat in cos."
"&laquo; Back to Billing Information","&laquo; inapoi la informatii de facturare"
"&laquo; Back to Select Addresses","&laquo; inapoi la alegerea adreselor"
"&laquo; Back to Shopping Cart","&laquo; inapoi la cosul de cumparaturi"
"* Required Fields","* campuri obligatorii"
"Add New Address","Adauga adresa noua"
"Add New Condition","Adauga conditie noua"
"Add to Cart","Adauga in cos"
"Add to Compare","Adauga la comparatie"
"Add to Wishlist","Adauga la produse preferate"
"Address","Adresa"
"Address %s of %s","Adresa %s din %s"
"After adding a product redirect to shopping cart","Redirectioneaza spre cos dupa adaugarea unui produs"
"Allow Guest Checkout","Accepta comenzi fara inregistrare"
"Already registered?","Esti deja inregistrat?"
"An error occurred in the process of payment","O eroare s-a strecurat in procesul de plata"
"Apply Coupon","Foloseste cupon"
"Are you sure you would like to remove this item from the shopping cart?","Esti sigur ca vrei sa stergi produsul din cos?"
"Back","Inapoi"
"Back to Shipping Information","Inapoi la informatii de livrare"
"Based on your selection, you may be interested in the following items:","Bazat pe seclectia dvs., vei putea fi interesat de urmatoarele articole:"
"Billing Address","Adresa de facturare"
"Billing Information","Informatii de facturare"
"Billing Information - %s","Informatii de facturare - %s"
"Can not add item to shopping cart","Nu se poate adauga produsul in cos"
"Can not apply coupon code.","Nu se poate folosi cuponul."
"Can't open overview page","Pagina de overview nu se poate deschide"
"Cancel Coupon","Anuleaza cuponul"
"Cannot remove item","Nu se poate sterge articolul"
"Cannot update shopping cart","Nu se poate actualiza cosul"
"Card Verification Number Visual Reference","Numar verificare card referinta vizuala"
"Cart Subtotal:","Subtotal:"
"Change","Schimba"
"Change Billing Address","Modifica"
"Checkbox text","Text cutie de verificare"
"Checkout","Finalizare comanda"
"Checkout Conditions","Conditii de verificare iesiri"
"Checkout Options","Optiuni de achizitie"
"Checkout Section","Sectiune verificare iesiri"
"Checkout Terms and Conditions","Termeni si conditii verificare iesiri"
"Checkout as Guest","Cumpara fara inregistrare"
"Checkout as a Guest or Register","Cumpara fara inregistrare sau Inregistreaza-te"
"Checkout Method","Medoda de cumparare"
"Checkout with Multiple Addresses","Cumparaturi cu adrese multiple"
"City","Oras"
"Click <a href=""%s"" onclick=""this.target='_blank'"">here to print</a> a copy of your order confirmation.","Clic <a href=""%s"" onclick=""this.target='_blank'"">aici</a> pentru a printa o copie de confirmare comanda."
"Close","Inchide"
"Company","Firma"
"Condition Name","Nume conditie"
"Condition was successfully deleted","Conditia a fost stearsa cu succes"
"Condition was successfully saved","Conditia a fost salvata cu succes"
"Configurable product image","Imagine produs configurabil"
"Confirm Password","Confirma parola"
"Content","Continut"
"Content Height","Inaltime continut"
"Content Height (css)","Inaltime continut (css)"
"Continue","Continua"
"Continue Shopping","Continua cumparaturile"
"Continue to Billing Information","Continua spre Informatii Facturare"
"Continue to Review Your Order","Continua spre Informatii Comanda"
"Continue to Shipping Information","Continua spre Informatii Livrare"
"Country","Tara"
"Coupon code ""%s"" is not valid.","Cuponul ""%s"" nu este valid."
"Coupon code ""%s"" was applied successfully.","Codul cuponului ""%s"" a fost aplicat cu succes."
"Coupon code was canceled successfully.","Cuponul a fost anulat cu succes."
"Create Billing Address","Creaza adresa de facturare"
"Create Shipping Address","Creaza adresa de livrare"
"Customer Address is not valid.","Adresa clientului nu este valida."
"Data saving problem","Probleme cu salvarea datelor"
"Default Billing","Facturare standard"
"Default Shipping","Livrare standard"
"Delete Condition","Sterge conditie"
"Details","Detalii"
"Disable Onepage Checkout","Pagina de verificare iesiri invalida"
"Disabled","Invalid"
"Discount Codes","Coduri pentru discount"
"Display Cart Summary","Arata detalii cos"
"Display Shopping Cart Sidebar","Ecran cumparaturi cart sidebar"
"Display item quantities","Arata cantitatile produselor"
"Display number of items in cart","Arata numarul de produse din cos"
"Easy access to your order history and status","Acces rapid si facil la istoricul si starea comenzilor"
"Edit","Modifica"
"Edit Address","Modifica adresa"
"Edit Billing Address","Modifica adresa de facturare"
"Edit Items","Modifica articole"
"Edit Shipping Address","Modifica adresa de livrare"
"Edit Terms and Conditions","Editeaza termeni si conditii"
"Edit Your Cart","Modifica cosul"
"Email Address","Adresa e-mail"
"Enable Terms and Conditions","Permite termeni si conditii"
"Enabled","Enabled"
"Enter a New Address","Introdu o noua adresa"
"Enter your coupon code if you have one.","Daca beneficiezi de un cupon de reducere, introdu codul aici."
"Enter your destination to get a shipping estimate.","Introdu destinatia pentru a afla costul estimativ al transportului."
"Error while deleting this condition. Please try again later.","Eroare in timpul stergerii acestei conditii. Va rugam incearcati din nou mai tarziu."
"Error while saving this condition. Please try again later.","Eroare in timpul salvarii acestei conditii. Va rugam incercati din nou mai tarziu ."
"Estimate Shipping and Tax","Cost transport cu TVA"
"Excl. Tax","Excl. Tax"
"Fast and easy check out","Cumperi rapid si usor"
"Fax","Fax"
"Forgot an Item?","Ai uitat sa cumperi ceva?"
"Forgot your password?","Ai uitat parola?"
"Get a Quote","Afla o estimare a costului"
"Grand Total:","Total general:"
"Grouped product image","Imagine produs grupat"
"HTML","HTML"
"ID","ID"
"Incl. Tax","Incl. Tax"
"Invalid data","Date gresite"
"Invalid email address ""%s""","Adresa email invalida ""%s"""
"Invalid shipping method.","Metoda de livrare gresita."
"Items","Articole"
"Load customer quote error","Eroare la incarcare"
"Loading next step...","Se incarca pasul urmator..."
"Login","Login"
"Manage Checkout Terms and Conditions","Gestioneaza termeni si conditii iesiri"
"Maximum display Recently added item(s)","Afisare maxima articole adaugate recent(e)"
"Maximum qty allowed for Shipping to multiple addresses is %s","Cantitatea maxima permisa pentru livrarea la adrese multiple este %s"
"Move to Wishlist","Muta la produse preferate"
"My Account","Contul meu"
"My Cart","Cosul meu"
"My Cart (%s item)","Cosul meu (%s produs)"
"My Cart (%s items)","Cosul meu (%s produse)"
"My Cart Link","Spre Cosul meu"
"New Address","Adresa noua"
"New Condition","New Condition"
"Order #","Comanda #"
"Order Review","Detalii comanda"
"Order Success","Comanda finalizata"
"Other items in your order","Alte articole in comanda ta"
"Password","Parola"
"Payment Failed Email Reciever","Plata esuata email primire"
"Payment Failed Email Sender","Plata esuata email trimitere"
"Payment Failed Emails","Plata esuata email"
"Payment Failed Template","Plata esuata template"
"Payment Information","Informatii de plata"
"Payment Method","Metoda de plata"
"Payment method is not defined","Nu este definita metoda de plata"
"Place Order","Finalizare comanda"
"Please <a href=""%s"">continue shopping</a>.","Puteti <a href=""%s"">continua cumparaturile</a>."
"Please agree to all Terms and Conditions before placing the order.","Va rugam fiti de acord cu toti termenii si toate conditiile inainte de a plasa comanda."
"Please agree to all Terms and Conditions before placing the orders.","Va rugam fiti de acord cu toti termenii si toate conditiile inainte de plasarea comenzilor."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Introdu un cod postal corect. De exemplu 600050."
"Please log in below:","Login:"
"Please select region, state or province","Alege judetul"
"Please select shipping address for applicable items","Va rugam selectati adresa de incarcare pentru articolele aplicabile"
"Please select shipping methods for all addresses","Alege metodele de livrare pentru toate adresele"
"Price","Pret"
"Proceed to Checkout","Spre finalizarea comenzii"
"Product","Produs"
"Product Name","Nume produs"
"Product does not exist","Produsul nu exista"
"Qty","Cantitate"
"Quote Lifetime (days)","Valabilitate estimare (zile)"
"Recently added item(s)","Produse recent adaugate"
"Register","Inregistreaza-te"
"Register and save time!","Inregistreaza-te si economiseste!"
"Register to Create an Account","Inregistreaza-te si creaza-ti un cont"
"Register with us for future convenience:","Inregistreaza-te pentru a-ti fi mai simplu cand ne vizitezi data viitoare."
"Remove","Sterge"
"Remove Item","Sterge articol"
"Remove Product","Sterge produs"
"Remove item","Inlocuieste articol"
"Review Order","Detalii comanda"
"Review Order - %s","Detalii comanda - %s"
"Sales","Vanzari"
"Save Condition","Salveaza conditie"
"Save in address book","Salveaza in agenda"
"Select Address","Selecteaza adresa"
"Select Addresses","Selecteaza adresele"
"Select Shipping Method","Selecteaza metoda de livrare"
"Select State/Province...","Selecteaza judetul..."
"Select a billing address from your address book or enter a new address.","Alege o adresa de facturare din agenda sau introdu una noua."
"Select a shipping address from your address book or enter a new address.","Alege o adresa de livrare din agenda sau introdu una noua."
"Send Payment Failed Email Copy Method","Metoda copiere email trimitere plata esuata"
"Send Payment Failed Email Copy To","La copiere email trimitere plata esuata"
"Send to","Expediaza catre"
"Ship to Multiple Addresses","Livrare la adrese multiple"
"Ship to different address","Livrare la o adresa diferita"
"Ship to this address","Livrare la aceasta adresa"
"Shipping Address","Adresa de livrare"
"Shipping Information","Informatii de livrare"
"Shipping Method","Metoda de livrare"
"Shipping Methods","Metode de livrare"
"Shipping method has not been selected yet","Metoda de livrare nu a fost aleasa inca"
"Shipping selection is not applicable","Selectie incarcare neaplicabila"
"Shipping to","Livrare catre"
"Shopping Cart","Cos de cumparaturi"
"Shopping Cart Sidebar","Cart sidebar de cumparaturi"
"Shopping Cart is Empty","Cosul de cumparaturi este gol"
"Show Content as","Arata continut ca"
"Some of the products you requested are not available in the desired quantity","Unele produse solicitate nu sunt disponibile in cantitatile dorite"
"Some of the products you requested are unavailable","Unele produse solicitate nu sunt disponibile"
"Sorry, Onepage Checkout is disabled.","Ne pare rau, pagina de verificare iesiri este invalida."
"Sorry, guest checkout is not enabled. Please try again or contact store owner.","Ne pare rau, verificarea musafirului nu este posibila."
"Sorry, no quotes are available for this order at this time.","Ne pare rau, nu putem face o estimare de cost in acest moment. Te rugam sa ne contactezi pentru detalii."
"State/Province","Judetul"
"Status","Status"
"Store View","Vizualizare stoc"
"Street Address","Strada"
"Street Address ","Strada "
"Submitting order information...","Se introduc informatiile..."
"Subtotal","Subtotal"
"Telephone","Telefon"
"Terms and Conditions","Termeni si Conditii"
"Terms and Conditions Information","Terms and Conditions Information"
"Terms and conditions","Termeni si"
"Text","Text"
"Thank you for your purchase!","Iti multumim pentru comanda facuta!"
"There are <a href=""%s"">%s items</a> in your cart.","Sunt <a href=""%s"">%s produse</a> in cos."
"There is <a href=""%s"">1 item</a> in your cart.","Este <a href=""%s"">1 produs</a> in cos."
"There is already a customer registered using this email address","Exista deja un client inregistrat cu aceasta adresa de e-mail"
"There was an error processing your order. Please contact us or try again later.","A aparut o eroare la procesarea comenzii tale. Te rugam sa ne contactezi sau sa incerci mai tarziu."
"This condition no longer exists","Aceasta conditie nu mai exista"
"Total","Total"
"Total for this address","Total pentru acesta adresa"
"Unit Price","Pret unitar"
"Update Qty &amp; Addresses","Actualizeaza cantitatea &amp; adreselor"
"Update Shopping Cart","Actualizeaza cosul"
"Update Total","Actualizeaza total"
"Use Billing Address","Foloseste adresa de facturare"
"We are processing your order and you will soon receive an email with details of the order. Once the order has shipped you will receive another email with a link to track its progress.","Comanda este procesata si vei primi un email cu detaliile acesteia. De indata ce vom livra, iti vom trimite un e-mail cu informatiile de urmarire a comenzii."
"You have no items in your shopping cart.","Nu aveti niciun produs in cos."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Vei primi un e-mail cu confirmarea comenzii si un numar de urmarire a acesteia."
"Your Checkout Progress","Sumar comanda:"
"Your order # is: %s.","Nr. comenzii tale este: %s."
"Your order # is: <a href=""%s"">%s</a>.","Numarul comenzii tale este: <a href=""%s"">%s</a>."
"Your order has been received","Comanda ta a fost receptionata."
"Your order number is ","Numarul comenzii tale este "
"Zip/Postal Code","Cod postal"
"osCommerce Orders","Comenzi osCommerce"
"separate by "",""","separate de "","""
"My Cart:","Cosul meu:"
"My Cart (%s item)","Cosul meu (%s)"
"My Cart (%s items)","Cosul meu (%s)"
"My Cart: %s","Cosul meu: %s"
"My Cart: 0","Cosul meu: 0"
"You have no items in your shopping cart.","Nu aveti niciun articol in cosul tau de cumparaturi."
"Checkout","Finalizare comanda"
"Shopping Cart is Empty","Cosul de cumparaturi este gol"
"Please <a href=""%s"">continue shopping</a>.","Va rugam <a href=""%s"">continua cumpararea</a>."
"Click <a href=""%s"">here</a> to continue shopping.","Click <a href=""%s"">aici</a> pentru a continua cumparaturile."
"Subtotal - Tax excluded","Subtotal (fara TVA)"
"Grand Total - Tax included","Total (TVA inclus)"
"Tax amount","Valoare TVA"
"Grand Total Excl. Tax","Total (Fara TVA)"
"Grand Total Incl. Tax","Total (TVA inclus)"